"","geo_type","region","transportation_type","alternative_name","sub-region","country","date","value"
"1","city","Bangalore","walking","बैंगलोर|ಬೆಂಗಳೂರು",NA,"India",2020-01-13,100
"2","city","Bangalore","walking","बैंगलोर|ಬೆಂಗಳೂರು",NA,"India",2020-01-14,106.31
"3","city","Bangalore","walking","बैंगलोर|ಬೆಂಗಳೂರು",NA,"India",2020-01-15,107.82
"4","city","Bangalore","walking","बैंगलोर|ಬೆಂಗಳೂರು",NA,"India",2020-01-16,111.02
"5","city","Bangalore","walking","बैंगलोर|ಬೆಂಗಳೂರು",NA,"India",2020-01-17,120.65
"6","city","Bangalore","walking","बैंगलोर|ಬೆಂಗಳೂರು",NA,"India",2020-01-18,137.24
"7","city","Bangalore","walking","बैंगलोर|ಬೆಂಗಳೂರು",NA,"India",2020-01-19,123.47
"8","city","Bangalore","walking","बैंगलोर|ಬೆಂಗಳೂರು",NA,"India",2020-01-20,107.37
"9","city","Bangalore","walking","बैंगलोर|ಬೆಂಗಳೂರು",NA,"India",2020-01-21,107.13
"10","city","Bangalore","walking","बैंगलोर|ಬೆಂಗಳೂರು",NA,"India",2020-01-22,109.46
"11","city","Bangalore","walking","बैंगलोर|ಬೆಂಗಳೂರು",NA,"India",2020-01-23,109.79
"12","city","Bangalore","walking","बैंगलोर|ಬೆಂಗಳೂರು",NA,"India",2020-01-24,116.88
"13","city","Bangalore","walking","बैंगलोर|ಬೆಂಗಳೂರು",NA,"India",2020-01-25,140.84
"14","city","Bangalore","walking","बैंगलोर|ಬೆಂಗಳೂರು",NA,"India",2020-01-26,120.32
"15","city","Bangalore","walking","बैंगलोर|ಬೆಂಗಳೂರು",NA,"India",2020-01-27,115.2
"16","city","Bangalore","walking","बैंगलोर|ಬೆಂಗಳೂರು",NA,"India",2020-01-28,106.88
"17","city","Bangalore","walking","बैंगलोर|ಬೆಂಗಳೂರು",NA,"India",2020-01-29,114.75
"18","city","Bangalore","walking","बैंगलोर|ಬೆಂಗಳೂರು",NA,"India",2020-01-30,110.65
"19","city","Bangalore","walking","बैंगलोर|ಬೆಂಗಳೂರು",NA,"India",2020-01-31,119.91
"20","city","Bangalore","walking","बैंगलोर|ಬೆಂಗಳೂರು",NA,"India",2020-02-01,143.75
"21","city","Bangalore","walking","बैंगलोर|ಬೆಂಗಳೂರು",NA,"India",2020-02-02,130.27
"22","city","Bangalore","walking","बैंगलोर|ಬೆಂಗಳೂರು",NA,"India",2020-02-03,111.59
"23","city","Bangalore","walking","बैंगलोर|ಬೆಂಗಳೂರು",NA,"India",2020-02-04,117.78
"24","city","Bangalore","walking","बैंगलोर|ಬೆಂಗಳೂರು",NA,"India",2020-02-05,112.66
"25","city","Bangalore","walking","बैंगलोर|ಬೆಂಗಳೂರು",NA,"India",2020-02-06,116.51
"26","city","Bangalore","walking","बैंगलोर|ಬೆಂಗಳೂರು",NA,"India",2020-02-07,135.4
"27","city","Bangalore","walking","बैंगलोर|ಬೆಂಗಳೂರು",NA,"India",2020-02-08,141.46
"28","city","Bangalore","walking","बैंगलोर|ಬೆಂಗಳೂರು",NA,"India",2020-02-09,129.05
"29","city","Bangalore","walking","बैंगलोर|ಬೆಂಗಳೂರು",NA,"India",2020-02-10,114.79
"30","city","Bangalore","walking","बैंगलोर|ಬೆಂಗಳೂರು",NA,"India",2020-02-11,105.08
"31","city","Bangalore","walking","बैंगलोर|ಬೆಂಗಳೂರು",NA,"India",2020-02-12,114.5
"32","city","Bangalore","walking","बैंगलोर|ಬೆಂಗಳೂರು",NA,"India",2020-02-13,111.22
"33","city","Bangalore","walking","बैंगलोर|ಬೆಂಗಳೂರು",NA,"India",2020-02-14,132.94
"34","city","Bangalore","walking","बैंगलोर|ಬೆಂಗಳೂರು",NA,"India",2020-02-15,133.47
"35","city","Bangalore","walking","बैंगलोर|ಬೆಂಗಳೂರು",NA,"India",2020-02-16,123.35
"36","city","Bangalore","walking","बैंगलोर|ಬೆಂಗಳೂರು",NA,"India",2020-02-17,102.95
"37","city","Bangalore","walking","बैंगलोर|ಬೆಂಗಳೂರು",NA,"India",2020-02-18,103.36
"38","city","Bangalore","walking","बैंगलोर|ಬೆಂಗಳೂರು",NA,"India",2020-02-19,107.29
"39","city","Bangalore","walking","बैंगलोर|ಬೆಂಗಳೂರು",NA,"India",2020-02-20,111.35
"40","city","Bangalore","walking","बैंगलोर|ಬೆಂಗಳೂರು",NA,"India",2020-02-21,118.48
"41","city","Bangalore","walking","बैंगलोर|ಬೆಂಗಳೂರು",NA,"India",2020-02-22,126.42
"42","city","Bangalore","walking","बैंगलोर|ಬೆಂಗಳೂರು",NA,"India",2020-02-23,117.29
"43","city","Bangalore","walking","बैंगलोर|ಬೆಂಗಳೂರು",NA,"India",2020-02-24,105.86
"44","city","Bangalore","walking","बैंगलोर|ಬೆಂಗಳೂರು",NA,"India",2020-02-25,109.22
"45","city","Bangalore","walking","बैंगलोर|ಬೆಂಗಳೂರು",NA,"India",2020-02-26,110.45
"46","city","Bangalore","walking","बैंगलोर|ಬೆಂಗಳೂರು",NA,"India",2020-02-27,105.78
"47","city","Bangalore","walking","बैंगलोर|ಬೆಂಗಳೂರು",NA,"India",2020-02-28,129.91
"48","city","Bangalore","walking","बैंगलोर|ಬೆಂಗಳೂರು",NA,"India",2020-02-29,142.61
"49","city","Bangalore","walking","बैंगलोर|ಬೆಂಗಳೂರು",NA,"India",2020-03-01,132.08
"50","city","Bangalore","walking","बैंगलोर|ಬೆಂಗಳೂರು",NA,"India",2020-03-02,102.05
"51","city","Bangalore","walking","बैंगलोर|ಬೆಂಗಳೂರು",NA,"India",2020-03-03,107.29
"52","city","Bangalore","walking","बैंगलोर|ಬೆಂಗಳೂರು",NA,"India",2020-03-04,106.68
"53","city","Bangalore","walking","बैंगलोर|ಬೆಂಗಳೂರು",NA,"India",2020-03-05,96.27
"54","city","Bangalore","walking","बैंगलोर|ಬೆಂಗಳೂರು",NA,"India",2020-03-06,122.61
"55","city","Bangalore","walking","बैंगलोर|ಬೆಂಗಳೂರು",NA,"India",2020-03-07,125.69
"56","city","Bangalore","walking","बैंगलोर|ಬೆಂಗಳೂರು",NA,"India",2020-03-08,118.39
"57","city","Bangalore","walking","बैंगलोर|ಬೆಂಗಳೂರು",NA,"India",2020-03-09,99.59
"58","city","Bangalore","walking","बैंगलोर|ಬೆಂಗಳೂರು",NA,"India",2020-03-10,96.15
"59","city","Bangalore","walking","बैंगलोर|ಬೆಂಗಳೂರು",NA,"India",2020-03-11,94.47
"60","city","Bangalore","walking","बैंगलोर|ಬೆಂಗಳೂರು",NA,"India",2020-03-12,88.41
"61","city","Bangalore","walking","बैंगलोर|ಬೆಂಗಳೂರು",NA,"India",2020-03-13,89.96
"62","city","Bangalore","walking","बैंगलोर|ಬೆಂಗಳೂರು",NA,"India",2020-03-14,96.35
"63","city","Bangalore","walking","बैंगलोर|ಬೆಂಗಳೂರು",NA,"India",2020-03-15,81.32
"64","city","Bangalore","walking","बैंगलोर|ಬೆಂಗಳೂರು",NA,"India",2020-03-16,81.07
"65","city","Bangalore","walking","बैंगलोर|ಬೆಂಗಳೂರು",NA,"India",2020-03-17,77.96
"66","city","Bangalore","walking","बैंगलोर|ಬೆಂಗಳೂರು",NA,"India",2020-03-18,70.34
"67","city","Bangalore","walking","बैंगलोर|ಬೆಂಗಳೂರು",NA,"India",2020-03-19,63.5
"68","city","Bangalore","walking","बैंगलोर|ಬೆಂಗಳೂರು",NA,"India",2020-03-20,56.49
"69","city","Bangalore","walking","बैंगलोर|ಬೆಂಗಳೂರು",NA,"India",2020-03-21,39.98
"70","city","Bangalore","walking","बैंगलोर|ಬೆಂಗಳೂರು",NA,"India",2020-03-22,31.46
"71","city","Bangalore","walking","बैंगलोर|ಬೆಂಗಳೂರು",NA,"India",2020-03-23,35.27
"72","city","Bangalore","walking","बैंगलोर|ಬೆಂಗಳೂರು",NA,"India",2020-03-24,24.01
"73","city","Bangalore","walking","बैंगलोर|ಬೆಂಗಳೂರು",NA,"India",2020-03-25,19.62
"74","city","Bangalore","walking","बैंगलोर|ಬೆಂಗಳೂರು",NA,"India",2020-03-26,23.27
"75","city","Bangalore","walking","बैंगलोर|ಬೆಂಗಳೂರು",NA,"India",2020-03-27,25.65
"76","city","Bangalore","walking","बैंगलोर|ಬೆಂಗಳೂರು",NA,"India",2020-03-28,24.01
"77","city","Bangalore","walking","बैंगलोर|ಬೆಂಗಳೂರು",NA,"India",2020-03-29,22.94
"78","city","Bangalore","walking","बैंगलोर|ಬೆಂಗಳೂರು",NA,"India",2020-03-30,22.04
"79","city","Bangalore","walking","बैंगलोर|ಬೆಂಗಳೂರು",NA,"India",2020-03-31,20.03
"80","city","Bangalore","walking","बैंगलोर|ಬೆಂಗಳೂರು",NA,"India",2020-04-01,19.62
"81","city","Bangalore","walking","बैंगलोर|ಬೆಂಗಳೂರು",NA,"India",2020-04-02,21.59
"82","city","Bangalore","walking","बैंगलोर|ಬೆಂಗಳೂರು",NA,"India",2020-04-03,21.63
"83","city","Bangalore","walking","बैंगलोर|ಬೆಂಗಳೂರು",NA,"India",2020-04-04,22.57
"84","city","Bangalore","walking","बैंगलोर|ಬೆಂಗಳೂರು",NA,"India",2020-04-05,19.83
"85","city","Bangalore","walking","बैंगलोर|ಬೆಂಗಳೂರು",NA,"India",2020-04-06,20.77
"86","city","Bangalore","walking","बैंगलोर|ಬೆಂಗಳೂರು",NA,"India",2020-04-07,19.21
"87","city","Bangalore","walking","बैंगलोर|ಬೆಂಗಳೂರು",NA,"India",2020-04-08,21.3
"88","city","Bangalore","walking","बैंगलोर|ಬೆಂಗಳೂರು",NA,"India",2020-04-09,22.53
"89","city","Bangalore","walking","बैंगलोर|ಬೆಂಗಳೂರು",NA,"India",2020-04-10,21.96
"90","city","Bangalore","walking","बैंगलोर|ಬೆಂಗಳೂರು",NA,"India",2020-04-11,19.71
"91","city","Bangalore","walking","बैंगलोर|ಬೆಂಗಳೂರು",NA,"India",2020-04-12,23.92
"92","city","Bangalore","walking","बैंगलोर|ಬೆಂಗಳೂರು",NA,"India",2020-04-13,20.03
"93","city","Bangalore","walking","बैंगलोर|ಬೆಂಗಳೂರು",NA,"India",2020-04-14,26.01
"94","city","Bangalore","walking","बैंगलोर|ಬೆಂಗಳೂರು",NA,"India",2020-04-15,21.14
"95","city","Bangalore","walking","बैंगलोर|ಬೆಂಗಳೂರು",NA,"India",2020-04-16,20.69
"96","city","Bangalore","walking","बैंगलोर|ಬೆಂಗಳೂರು",NA,"India",2020-04-17,28.02
"97","city","Bangalore","walking","बैंगलोर|ಬೆಂಗಳೂರು",NA,"India",2020-04-18,21.38
"98","city","Bangalore","walking","बैंगलोर|ಬೆಂಗಳೂರು",NA,"India",2020-04-19,21.55
"99","city","Bangalore","walking","बैंगलोर|ಬೆಂಗಳೂರು",NA,"India",2020-04-20,22.49
"100","city","Bangalore","walking","बैंगलोर|ಬೆಂಗಳೂರು",NA,"India",2020-04-21,22.16
"101","city","Bangalore","walking","बैंगलोर|ಬೆಂಗಳೂರು",NA,"India",2020-04-22,23.51
"102","city","Bangalore","walking","बैंगलोर|ಬೆಂಗಳೂರು",NA,"India",2020-04-23,23.31
"103","city","Bangalore","walking","बैंगलोर|ಬೆಂಗಳೂರು",NA,"India",2020-04-24,22.33
"104","city","Bangalore","walking","बैंगलोर|ಬೆಂಗಳೂರು",NA,"India",2020-04-25,24.17
"105","city","Bangalore","walking","बैंगलोर|ಬೆಂಗಳೂರು",NA,"India",2020-04-26,24.17
"106","city","Bangalore","walking","बैंगलोर|ಬೆಂಗಳೂರು",NA,"India",2020-04-27,20.93
"107","city","Bangalore","walking","बैंगलोर|ಬೆಂಗಳೂರು",NA,"India",2020-04-28,22.49
"108","city","Bangalore","walking","बैंगलोर|ಬೆಂಗಳೂರು",NA,"India",2020-04-29,25.69
"109","city","Bangalore","walking","बैंगलोर|ಬೆಂಗಳೂರು",NA,"India",2020-04-30,23.43
"110","city","Bangalore","walking","बैंगलोर|ಬೆಂಗಳೂರು",NA,"India",2020-05-01,25.03
"111","city","Bangalore","walking","बैंगलोर|ಬೆಂಗಳೂರು",NA,"India",2020-05-02,27.65
"112","city","Bangalore","walking","बैंगलोर|ಬೆಂಗಳೂರು",NA,"India",2020-05-03,32.73
"113","city","Bangalore","walking","बैंगलोर|ಬೆಂಗಳೂರು",NA,"India",2020-05-04,39.61
"114","city","Bangalore","walking","बैंगलोर|ಬೆಂಗಳೂರು",NA,"India",2020-05-05,34.45
"115","city","Bangalore","walking","बैंगलोर|ಬೆಂಗಳೂರು",NA,"India",2020-05-06,31.42
"116","city","Bangalore","walking","बैंगलोर|ಬೆಂಗಳೂರು",NA,"India",2020-05-07,34.66
"117","city","Bangalore","walking","बैंगलोर|ಬೆಂಗಳೂರು",NA,"India",2020-05-08,36.99
"118","city","Bangalore","walking","बैंगलोर|ಬೆಂಗಳೂರು",NA,"India",2020-05-09,36.62
"119","city","Bangalore","walking","बैंगलोर|ಬೆಂಗಳೂರು",NA,"India",2020-05-10,37.28
"120","city","Bangalore","walking","बैंगलोर|ಬೆಂಗಳೂರು",NA,"India",2020-05-11,NA
"121","city","Bangalore","walking","बैंगलोर|ಬೆಂಗಳೂರು",NA,"India",2020-05-12,NA
"122","city","Bangalore","walking","बैंगलोर|ಬೆಂಗಳೂರು",NA,"India",2020-05-13,39.86
"123","city","Bangalore","walking","बैंगलोर|ಬೆಂಗಳೂರು",NA,"India",2020-05-14,37.44
"124","city","Bangalore","walking","बैंगलोर|ಬೆಂಗಳೂರು",NA,"India",2020-05-15,38.71
"125","city","Bangalore","walking","बैंगलोर|ಬೆಂಗಳೂರು",NA,"India",2020-05-16,43.02
"126","city","Bangalore","walking","बैंगलोर|ಬೆಂಗಳೂರು",NA,"India",2020-05-17,44.74
"127","city","Bangalore","walking","बैंगलोर|ಬೆಂಗಳೂರು",NA,"India",2020-05-18,45.27
"128","city","Bangalore","walking","बैंगलोर|ಬೆಂಗಳೂರು",NA,"India",2020-05-19,44.57
"129","city","Bangalore","walking","बैंगलोर|ಬೆಂಗಳೂರು",NA,"India",2020-05-20,44.78
"130","city","Bangalore","walking","बैंगलोर|ಬೆಂಗಳೂರು",NA,"India",2020-05-21,42.56
"131","city","Bangalore","walking","बैंगलोर|ಬೆಂಗಳೂರು",NA,"India",2020-05-22,45.84
"132","city","Bangalore","walking","बैंगलोर|ಬೆಂಗಳೂರು",NA,"India",2020-05-23,39.16
"133","city","Bangalore","walking","बैंगलोर|ಬೆಂಗಳೂರು",NA,"India",2020-05-24,37.53
"134","city","Bangalore","walking","बैंगलोर|ಬೆಂಗಳೂರು",NA,"India",2020-05-25,50.88
"135","city","Bangalore","walking","बैंगलोर|ಬೆಂಗಳೂರು",NA,"India",2020-05-26,49.53
"136","city","Bangalore","walking","बैंगलोर|ಬೆಂಗಳೂರು",NA,"India",2020-05-27,46.95
"137","city","Bangalore","walking","बैंगलोर|ಬೆಂಗಳೂರು",NA,"India",2020-05-28,49
"138","city","Bangalore","walking","बैंगलोर|ಬೆಂಗಳೂರು",NA,"India",2020-05-29,53.67
"139","city","Bangalore","walking","बैंगलोर|ಬೆಂಗಳೂರು",NA,"India",2020-05-30,46.95
"140","city","Bangalore","walking","बैंगलोर|ಬೆಂಗಳೂರು",NA,"India",2020-05-31,47.69
"141","city","Bangalore","walking","बैंगलोर|ಬೆಂಗಳೂರು",NA,"India",2020-06-01,54.24
"142","city","Bangalore","walking","बैंगलोर|ಬೆಂಗಳೂರು",NA,"India",2020-06-02,57.8
"143","city","Bangalore","walking","बैंगलोर|ಬೆಂಗಳೂರು",NA,"India",2020-06-03,55.71
"144","city","Bangalore","walking","बैंगलोर|ಬೆಂಗಳೂರು",NA,"India",2020-06-04,54.16
"145","city","Bangalore","walking","बैंगलोर|ಬೆಂಗಳೂರು",NA,"India",2020-06-05,58.66
"146","city","Bangalore","walking","बैंगलोर|ಬೆಂಗಳೂರು",NA,"India",2020-06-06,58.42
"147","city","Bangalore","walking","बैंगलोर|ಬೆಂಗಳೂರು",NA,"India",2020-06-07,53.13
"148","city","Bangalore","walking","बैंगलोर|ಬೆಂಗಳೂರು",NA,"India",2020-06-08,56.86
"149","city","Bangalore","walking","बैंगलोर|ಬೆಂಗಳೂರು",NA,"India",2020-06-09,60.63
"150","city","Bangalore","walking","बैंगलोर|ಬೆಂಗಳೂರು",NA,"India",2020-06-10,52.72
"151","city","Bangalore","walking","बैंगलोर|ಬೆಂಗಳೂರು",NA,"India",2020-06-11,55.88
"152","city","Bangalore","walking","बैंगलोर|ಬೆಂಗಳೂರು",NA,"India",2020-06-12,57.44
"153","city","Bangalore","walking","बैंगलोर|ಬೆಂಗಳೂರು",NA,"India",2020-06-13,53.75
"154","city","Bangalore","walking","बैंगलोर|ಬೆಂಗಳೂರು",NA,"India",2020-06-14,54.69
"155","city","Bangalore","walking","बैंगलोर|ಬೆಂಗಳೂರು",NA,"India",2020-06-15,56.78
"156","city","Bangalore","walking","बैंगलोर|ಬೆಂಗಳೂರು",NA,"India",2020-06-16,55.55
"157","city","Bangalore","walking","बैंगलोर|ಬೆಂಗಳೂರು",NA,"India",2020-06-17,53.63
"158","city","Bangalore","walking","बैंगलोर|ಬೆಂಗಳೂರು",NA,"India",2020-06-18,55.8
"159","city","Bangalore","walking","बैंगलोर|ಬೆಂಗಳೂರು",NA,"India",2020-06-19,59.28
"160","city","Bangalore","walking","बैंगलोर|ಬೆಂಗಳೂರು",NA,"India",2020-06-20,53.3
"161","city","Bangalore","walking","बैंगलोर|ಬೆಂಗಳೂರು",NA,"India",2020-06-21,48.71
"162","city","Bangalore","walking","बैंगलोर|ಬೆಂಗಳೂರು",NA,"India",2020-06-22,63.38
"163","city","Chennai","walking","चेन्नई|சென்னை",NA,"India",2020-01-13,100
"164","city","Chennai","walking","चेन्नई|சென்னை",NA,"India",2020-01-14,92.59
"165","city","Chennai","walking","चेन्नई|சென்னை",NA,"India",2020-01-15,89.96
"166","city","Chennai","walking","चेन्नई|சென்னை",NA,"India",2020-01-16,92.1
"167","city","Chennai","walking","चेन्नई|சென்னை",NA,"India",2020-01-17,97.37
"168","city","Chennai","walking","चेन्नई|சென்னை",NA,"India",2020-01-18,113.58
"169","city","Chennai","walking","चेन्नई|சென்னை",NA,"India",2020-01-19,119.84
"170","city","Chennai","walking","चेन्नई|சென்னை",NA,"India",2020-01-20,107.24
"171","city","Chennai","walking","चेन्नई|சென்னை",NA,"India",2020-01-21,122.8
"172","city","Chennai","walking","चेन्नई|சென்னை",NA,"India",2020-01-22,108.07
"173","city","Chennai","walking","चेन्नई|சென்னை",NA,"India",2020-01-23,105.1
"174","city","Chennai","walking","चेन्नई|சென்னை",NA,"India",2020-01-24,126.67
"175","city","Chennai","walking","चेन्नई|சென்னை",NA,"India",2020-01-25,138.27
"176","city","Chennai","walking","चेन्नई|சென்னை",NA,"India",2020-01-26,134.81
"177","city","Chennai","walking","चेन्नई|சென்னை",NA,"India",2020-01-27,117.61
"178","city","Chennai","walking","चेन्नई|சென்னை",NA,"India",2020-01-28,121.07
"179","city","Chennai","walking","चेन्नई|சென்னை",NA,"India",2020-01-29,134.07
"180","city","Chennai","walking","चेन्नई|சென்னை",NA,"India",2020-01-30,118.6
"181","city","Chennai","walking","चेन्नई|சென்னை",NA,"India",2020-01-31,118.27
"182","city","Chennai","walking","चेन्नई|சென்னை",NA,"India",2020-02-01,141.48
"183","city","Chennai","walking","चेन्नई|சென்னை",NA,"India",2020-02-02,113.25
"184","city","Chennai","walking","चेन्नई|சென்னை",NA,"India",2020-02-03,111.11
"185","city","Chennai","walking","चेन्नई|சென்னை",NA,"India",2020-02-04,118.77
"186","city","Chennai","walking","चेन्नई|சென்னை",NA,"India",2020-02-05,112.18
"187","city","Chennai","walking","चेन्नई|சென்னை",NA,"India",2020-02-06,122.96
"188","city","Chennai","walking","चेन्नई|சென்னை",NA,"India",2020-02-07,129.71
"189","city","Chennai","walking","चेन्नई|சென்னை",NA,"India",2020-02-08,158.44
"190","city","Chennai","walking","चेन्नई|சென்னை",NA,"India",2020-02-09,129.88
"191","city","Chennai","walking","चेन्नई|சென்னை",NA,"India",2020-02-10,122.14
"192","city","Chennai","walking","चेन्नई|சென்னை",NA,"India",2020-02-11,125.6
"193","city","Chennai","walking","चेन्नई|சென்னை",NA,"India",2020-02-12,111.44
"194","city","Chennai","walking","चेन्नई|சென்னை",NA,"India",2020-02-13,114.07
"195","city","Chennai","walking","चेन्नई|சென்னை",NA,"India",2020-02-14,134.07
"196","city","Chennai","walking","चेन्नई|சென்னை",NA,"India",2020-02-15,140.91
"197","city","Chennai","walking","चेन्नई|சென்னை",NA,"India",2020-02-16,114.73
"198","city","Chennai","walking","चेन्नई|சென்னை",NA,"India",2020-02-17,110.45
"199","city","Chennai","walking","चेन्नई|சென்னை",NA,"India",2020-02-18,106.26
"200","city","Chennai","walking","चेन्नई|சென்னை",NA,"India",2020-02-19,112.76
"201","city","Chennai","walking","चेन्नई|சென்னை",NA,"India",2020-02-20,107
"202","city","Chennai","walking","चेन्नई|சென்னை",NA,"India",2020-02-21,126.42
"203","city","Chennai","walking","चेन्नई|சென்னை",NA,"India",2020-02-22,144.53
"204","city","Chennai","walking","चेन्नई|சென்னை",NA,"India",2020-02-23,124.44
"205","city","Chennai","walking","चेन्नई|சென்னை",NA,"India",2020-02-24,108.07
"206","city","Chennai","walking","चेन्नई|சென்னை",NA,"India",2020-02-25,113.91
"207","city","Chennai","walking","चेन्नई|சென்னை",NA,"India",2020-02-26,111.69
"208","city","Chennai","walking","चेन्नई|சென்னை",NA,"India",2020-02-27,107.24
"209","city","Chennai","walking","चेन्नई|சென்னை",NA,"India",2020-02-28,122.14
"210","city","Chennai","walking","चेन्नई|சென்னை",NA,"India",2020-02-29,134.98
"211","city","Chennai","walking","चेन्नई|சென்னை",NA,"India",2020-03-01,116.79
"212","city","Chennai","walking","चेन्नई|சென்னை",NA,"India",2020-03-02,97.28
"213","city","Chennai","walking","चेन्नई|சென்னை",NA,"India",2020-03-03,97.7
"214","city","Chennai","walking","चेन्नई|சென்னை",NA,"India",2020-03-04,108.56
"215","city","Chennai","walking","चेन्नई|சென்னை",NA,"India",2020-03-05,111.93
"216","city","Chennai","walking","चेन्नई|சென்னை",NA,"India",2020-03-06,116.95
"217","city","Chennai","walking","चेन्नई|சென்னை",NA,"India",2020-03-07,140.41
"218","city","Chennai","walking","चेन्नई|சென்னை",NA,"India",2020-03-08,113.33
"219","city","Chennai","walking","चेन्नई|சென்னை",NA,"India",2020-03-09,103.79
"220","city","Chennai","walking","चेन्नई|சென்னை",NA,"India",2020-03-10,94.65
"221","city","Chennai","walking","चेन्नई|சென்னை",NA,"India",2020-03-11,91.85
"222","city","Chennai","walking","चेन्नई|சென்னை",NA,"India",2020-03-12,109.55
"223","city","Chennai","walking","चेन्नई|சென்னை",NA,"India",2020-03-13,109.14
"224","city","Chennai","walking","चेन्नई|சென்னை",NA,"India",2020-03-14,108.15
"225","city","Chennai","walking","चेन्नई|சென்னை",NA,"India",2020-03-15,93
