"","geo_type","region","transportation_type","alternative_name","sub-region","country","date","value"
"481","city","Delhi","walking","दिल्ली",NA,"India",2020-06-17,36.34
"482","city","Delhi","walking","दिल्ली",NA,"India",2020-06-18,34.38
"483","city","Delhi","walking","दिल्ली",NA,"India",2020-06-19,36.61
"484","city","Delhi","walking","दिल्ली",NA,"India",2020-06-20,32.3
"485","city","Delhi","walking","दिल्ली",NA,"India",2020-06-21,35.92
"486","city","Delhi","walking","दिल्ली",NA,"India",2020-06-22,43.27
"487","city","Hyderabad","walking","हैदराबाद|హైదరాబాద్",NA,"India",2020-01-13,100
"488","city","Hyderabad","walking","हैदराबाद|హైదరాబాద్",NA,"India",2020-01-14,89.96
"489","city","Hyderabad","walking","हैदराबाद|హైదరాబాద్",NA,"India",2020-01-15,87.35
"490","city","Hyderabad","walking","हैदराबाद|హైదరాబాద్",NA,"India",2020-01-16,98.46
"491","city","Hyderabad","walking","हैदराबाद|హైదరాబాద్",NA,"India",2020-01-17,114.9
"492","city","Hyderabad","walking","हैदराबाद|హైదరాబాద్",NA,"India",2020-01-18,127.38
"493","city","Hyderabad","walking","हैदराबाद|హైదరాబాద్",NA,"India",2020-01-19,115.08
"494","city","Hyderabad","walking","हैदराबाद|హైదరాబాద్",NA,"India",2020-01-20,123.93
"495","city","Hyderabad","walking","हैदराबाद|హైదరాబాద్",NA,"India",2020-01-21,116.57
"496","city","Hyderabad","walking","हैदराबाद|హైదరాబాద్",NA,"India",2020-01-22,112.41
"497","city","Hyderabad","walking","हैदराबाद|హైదరాబాద్",NA,"India",2020-01-23,110.87
"498","city","Hyderabad","walking","हैदराबाद|హైదరాబాద్",NA,"India",2020-01-24,120.13
"499","city","Hyderabad","walking","हैदराबाद|హైదరాబాద్",NA,"India",2020-01-25,154.16
"500","city","Hyderabad","walking","हैदराबाद|హైదరాబాద్",NA,"India",2020-01-26,128.44
"501","city","Hyderabad","walking","हैदराबाद|హైదరాబాద్",NA,"India",2020-01-27,125.89
"502","city","Hyderabad","walking","हैदराबाद|హైదరాబాద్",NA,"India",2020-01-28,123.4
"503","city","Hyderabad","walking","हैदराबाद|హైదరాబాద్",NA,"India",2020-01-29,138.3
"504","city","Hyderabad","walking","हैदराबाद|హైదరాబాద్",NA,"India",2020-01-30,127.91
"505","city","Hyderabad","walking","हैदराबाद|హైదరాబాద్",NA,"India",2020-01-31,136.4
"506","city","Hyderabad","walking","हैदराबाद|హైదరాబాద్",NA,"India",2020-02-01,149.35
"507","city","Hyderabad","walking","हैदराबाद|హైదరాబాద్",NA,"India",2020-02-02,144.66
"508","city","Hyderabad","walking","हैदराबाद|హైదరాబాద్",NA,"India",2020-02-03,128.74
"509","city","Hyderabad","walking","हैदराबाद|హైదరాబాద్",NA,"India",2020-02-04,128.27
"510","city","Hyderabad","walking","हैदराबाद|హైదరాబాద్",NA,"India",2020-02-05,132.72
"511","city","Hyderabad","walking","हैदराबाद|హైదరాబాద్",NA,"India",2020-02-06,134.62
"512","city","Hyderabad","walking","हैदराबाद|హైదరాబాద్",NA,"India",2020-02-07,143.05
"513","city","Hyderabad","walking","हैदराबाद|హైదరాబాద్",NA,"India",2020-02-08,155.23
"514","city","Hyderabad","walking","हैदराबाद|హైదరాబాద్",NA,"India",2020-02-09,149.88
"515","city","Hyderabad","walking","हैदराबाद|హైదరాబాద్",NA,"India",2020-02-10,131.65
"516","city","Hyderabad","walking","हैदराबाद|హైదరాబాద్",NA,"India",2020-02-11,136.52
"517","city","Hyderabad","walking","हैदराबाद|హైదరాబాద్",NA,"India",2020-02-12,131.24
"518","city","Hyderabad","walking","हैदराबाद|హైదరాబాద్",NA,"India",2020-02-13,146.2
"519","city","Hyderabad","walking","हैदराबाद|హైదరాబాద్",NA,"India",2020-02-14,152.73
"520","city","Hyderabad","walking","हैदराबाद|హైదరాబాద్",NA,"India",2020-02-15,155.46
"521","city","Hyderabad","walking","हैदराबाद|హైదరాబాద్",NA,"India",2020-02-16,152.26
"522","city","Hyderabad","walking","हैदराबाद|హైదరాబాద్",NA,"India",2020-02-17,139.49
"523","city","Hyderabad","walking","हैदराबाद|హైదరాబాద్",NA,"India",2020-02-18,140.68
"524","city","Hyderabad","walking","हैदराबाद|హైదరాబాద్",NA,"India",2020-02-19,136.52
"525","city","Hyderabad","walking","हैदराबाद|హైదరాబాద్",NA,"India",2020-02-20,122.98
"526","city","Hyderabad","walking","हैदराबाद|హైదరాబాద్",NA,"India",2020-02-21,137.71
"527","city","Hyderabad","walking","हैदराबाद|హైదరాబాద్",NA,"India",2020-02-22,155.64
"528","city","Hyderabad","walking","हैदराबाद|హైదరాబాద్",NA,"India",2020-02-23,149.64
"529","city","Hyderabad","walking","हैदराबाद|హైదరాబాద్",NA,"India",2020-02-24,130.64
"530","city","Hyderabad","walking","हैदराबाद|హైదరాబాద్",NA,"India",2020-02-25,143.17
"531","city","Hyderabad","walking","हैदराबाद|హైదరాబాద్",NA,"India",2020-02-26,141.81
"532","city","Hyderabad","walking","हैदराबाद|హైదరాబాద్",NA,"India",2020-02-27,144.77
"533","city","Hyderabad","walking","हैदराबाद|హైదరాబాద్",NA,"India",2020-02-28,141.51
"534","city","Hyderabad","walking","हैदराबाद|హైదరాబాద్",NA,"India",2020-02-29,158.61
"535","city","Hyderabad","walking","हैदराबाद|హైదరాబాద్",NA,"India",2020-03-01,151.9
"536","city","Hyderabad","walking","हैदराबाद|హైదరాబాద్",NA,"India",2020-03-02,135.33
"537","city","Hyderabad","walking","हैदराबाद|హైదరాబాద్",NA,"India",2020-03-03,133.31
"538","city","Hyderabad","walking","हैदराबाद|హైదరాబాద్",NA,"India",2020-03-04,130.94
"539","city","Hyderabad","walking","हैदराबाद|హైదరాబాద్",NA,"India",2020-03-05,122.03
"540","city","Hyderabad","walking","हैदराबाद|హైదరాబాద్",NA,"India",2020-03-06,127.08
"541","city","Hyderabad","walking","हैदराबाद|హైదరాబాద్",NA,"India",2020-03-07,148.57
"542","city","Hyderabad","walking","हैदराबाद|హైదరాబాద్",NA,"India",2020-03-08,128.68
"543","city","Hyderabad","walking","हैदराबाद|హైదరాబాద్",NA,"India",2020-03-09,119.89
"544","city","Hyderabad","walking","हैदराबाद|హైదరాబాద్",NA,"India",2020-03-10,132.66
"545","city","Hyderabad","walking","हैदराबाद|హైదరాబాద్",NA,"India",2020-03-11,121.67
"546","city","Hyderabad","walking","हैदराबाद|హైదరాబాద్",NA,"India",2020-03-12,120.19
"547","city","Hyderabad","walking","हैदराबाद|హైదరాబాద్",NA,"India",2020-03-13,131.06
"548","city","Hyderabad","walking","हैदराबाद|హైదరాబాద్",NA,"India",2020-03-14,138.48
"549","city","Hyderabad","walking","हैदराबाद|హైదరాబాద్",NA,"India",2020-03-15,122.62
"550","city","Hyderabad","walking","हैदराबाद|హైదరాబాద్",NA,"India",2020-03-16,108.08
"551","city","Hyderabad","walking","हैदराबाद|హైదరాబాద్",NA,"India",2020-03-17,107.42
"552","city","Hyderabad","walking","हैदराबाद|హైదరాబాద్",NA,"India",2020-03-18,104.57
"553","city","Hyderabad","walking","हैदराबाद|హైదరాబాద్",NA,"India",2020-03-19,88.48
"554","city","Hyderabad","walking","हैदराबाद|హైదరాబాద్",NA,"India",2020-03-20,80.05
"555","city","Hyderabad","walking","हैदराबाद|హైదరాబాద్",NA,"India",2020-03-21,61.28
"556","city","Hyderabad","walking","हैदराबाद|హైదరాబాద్",NA,"India",2020-03-22,34.62
"557","city","Hyderabad","walking","हैदराबाद|హైదరాబాద్",NA,"India",2020-03-23,43.65
"558","city","Hyderabad","walking","हैदराबाद|హైదరాబాద్",NA,"India",2020-03-24,33.55
"559","city","Hyderabad","walking","हैदराबाद|హైదరాబాద్",NA,"India",2020-03-25,35.81
"560","city","Hyderabad","walking","हैदराबाद|హైదరాబాద్",NA,"India",2020-03-26,29.39
"561","city","Hyderabad","walking","हैदराबाद|హైదరాబాద్",NA,"India",2020-03-27,29.93
"562","city","Hyderabad","walking","हैदराबाद|హైదరాబాద్",NA,"India",2020-03-28,33.08
"563","city","Hyderabad","walking","हैदराबाद|హైదరాబాద్",NA,"India",2020-03-29,28.68
"564","city","Hyderabad","walking","हैदराबाद|హైదరాబాద్",NA,"India",2020-03-30,29.45
"565","city","Hyderabad","walking","हैदराबाद|హైదరాబాద్",NA,"India",2020-03-31,29.16
"566","city","Hyderabad","walking","हैदराबाद|హైదరాబాద్",NA,"India",2020-04-01,24.35
"567","city","Hyderabad","walking","हैदराबाद|హైదరాబాద్",NA,"India",2020-04-02,27.14
"568","city","Hyderabad","walking","हैदराबाद|హైదరాబాద్",NA,"India",2020-04-03,27.85
"569","city","Hyderabad","walking","हैदराबाद|హైదరాబాద్",NA,"India",2020-04-04,25.48
"570","city","Hyderabad","walking","हैदराबाद|హైదరాబాద్",NA,"India",2020-04-05,26.84
"571","city","Hyderabad","walking","हैदराबाद|హైదరాబాద్",NA,"India",2020-04-06,22.57
"572","city","Hyderabad","walking","हैदराबाद|హైదరాబాద్",NA,"India",2020-04-07,24.58
"573","city","Hyderabad","walking","हैदराबाद|హైదరాబాద్",NA,"India",2020-04-08,26.66
"574","city","Hyderabad","walking","हैदराबाद|హైదరాబాద్",NA,"India",2020-04-09,25.06
"575","city","Hyderabad","walking","हैदराबाद|హైదరాబాద్",NA,"India",2020-04-10,22.57
"576","city","Hyderabad","walking","हैदराबाद|హైదరాబాద్",NA,"India",2020-04-11,26.01
"577","city","Hyderabad","walking","हैदराबाद|హైదరాబాద్",NA,"India",2020-04-12,28.62
"578","city","Hyderabad","walking","हैदराबाद|హైదరాబాద్",NA,"India",2020-04-13,27.26
"579","city","Hyderabad","walking","हैदराबाद|హైదరాబాద్",NA,"India",2020-04-14,28.68
"580","city","Hyderabad","walking","हैदराबाद|హైదరాబాద్",NA,"India",2020-04-15,31.35
"581","city","Hyderabad","walking","हैदराबाद|హైదరాబాద్",NA,"India",2020-04-16,27.91
"582","city","Hyderabad","walking","हैदराबाद|హైదరాబాద్",NA,"India",2020-04-17,26.07
"583","city","Hyderabad","walking","हैदराबाद|హైదరాబాద్",NA,"India",2020-04-18,29.33
"584","city","Hyderabad","walking","हैदराबाद|హైదరాబాద్",NA,"India",2020-04-19,29.04
"585","city","Hyderabad","walking","हैदराबाद|హైదరాబాద్",NA,"India",2020-04-20,30.52
"586","city","Hyderabad","walking","हैदराबाद|హైదరాబాద్",NA,"India",2020-04-21,26.72
"587","city","Hyderabad","walking","हैदराबाद|హైదరాబాద్",NA,"India",2020-04-22,24.88
"588","city","Hyderabad","walking","हैदराबाद|హైదరాబాద్",NA,"India",2020-04-23,28.8
"589","city","Hyderabad","walking","हैदराबाद|హైదరాబాద్",NA,"India",2020-04-24,25
"590","city","Hyderabad","walking","हैदराबाद|హైదరాబాద్",NA,"India",2020-04-25,27.43
"591","city","Hyderabad","walking","हैदराबाद|హైదరాబాద్",NA,"India",2020-04-26,26.13
"592","city","Hyderabad","walking","हैदराबाद|హైదరాబాద్",NA,"India",2020-04-27,27.79
"593","city","Hyderabad","walking","हैदराबाद|హైదరాబాద్",NA,"India",2020-04-28,33.25
"594","city","Hyderabad","walking","हैदराबाद|హైదరాబాద్",NA,"India",2020-04-29,31.77
"595","city","Hyderabad","walking","हैदराबाद|హైదరాబాద్",NA,"India",2020-04-30,28.38
"596","city","Hyderabad","walking","हैदराबाद|హైదరాబాద్",NA,"India",2020-05-01,30.23
"597","city","Hyderabad","walking","हैदराबाद|హైదరాబాద్",NA,"India",2020-05-02,32.66
"598","city","Hyderabad","walking","हैदराबाद|హైదరాబాద్",NA,"India",2020-05-03,37.11
"599","city","Hyderabad","walking","हैदराबाद|హైదరాబాద్",NA,"India",2020-05-04,34.74
"600","city","Hyderabad","walking","हैदराबाद|హైదరాబాద్",NA,"India",2020-05-05,32.3
"601","city","Hyderabad","walking","हैदराबाद|హైదరాబాద్",NA,"India",2020-05-06,32.78
"602","city","Hyderabad","walking","हैदराबाद|హైదరాబాద్",NA,"India",2020-05-07,33.73
"603","city","Hyderabad","walking","हैदराबाद|హైదరాబాద్",NA,"India",2020-05-08,35.04
"604","city","Hyderabad","walking","हैदराबाद|హైదరాబాద్",NA,"India",2020-05-09,35.15
"605","city","Hyderabad","walking","हैदराबाद|హైదరాబాద్",NA,"India",2020-05-10,36.05
"606","city","Hyderabad","walking","हैदराबाद|హైదరాబాద్",NA,"India",2020-05-11,NA
"607","city","Hyderabad","walking","हैदराबाद|హైదరాబాద్",NA,"India",2020-05-12,NA
"608","city","Hyderabad","walking","हैदराबाद|హైదరాబాద్",NA,"India",2020-05-13,40.26
"609","city","Hyderabad","walking","हैदराबाद|హైదరాబాద్",NA,"India",2020-05-14,37.59
"610","city","Hyderabad","walking","हैदराबाद|హైదరాబాద్",NA,"India",2020-05-15,44.12
"611","city","Hyderabad","walking","हैदराबाद|హైదరాబాద్",NA,"India",2020-05-16,36.7
"612","city","Hyderabad","walking","हैदराबाद|హైదరాబాద్",NA,"India",2020-05-17,42.22
"613","city","Hyderabad","walking","हैदराबाद|హైదరాబాద్",NA,"India",2020-05-18,43.53
"614","city","Hyderabad","walking","हैदराबाद|హైదరాబాద్",NA,"India",2020-05-19,43.29
"615","city","Hyderabad","walking","हैदराबाद|హైదరాబాద్",NA,"India",2020-05-20,45.78
"616","city","Hyderabad","walking","हैदराबाद|హైదరాబాద్",NA,"India",2020-05-21,46.14
"617","city","Hyderabad","walking","हैदराबाद|హైదరాబాద్",NA,"India",2020-05-22,44.6
"618","city","Hyderabad","walking","हैदराबाद|హైదరాబాద్",NA,"India",2020-05-23,50.95
"619","city","Hyderabad","walking","हैदराबाद|హైదరాబాద్",NA,"India",2020-05-24,48.81
"620","city","Hyderabad","walking","हैदराबाद|హైదరాబాద్",NA,"India",2020-05-25,51.72
"621","city","Hyderabad","walking","हैदराबाद|హైదరాబాద్",NA,"India",2020-05-26,62.71
"622","city","Hyderabad","walking","हैदराबाद|హైదరాబాద్",NA,"India",2020-05-27,54.57
"623","city","Hyderabad","walking","हैदराबाद|హైదరాబాద్",NA,"India",2020-05-28,57.78
"624","city","Hyderabad","walking","हैदराबाद|హైదరాబాద్",NA,"India",2020-05-29,62.83
"625","city","Hyderabad","walking","हैदराबाद|హైదరాబాద్",NA,"India",2020-05-30,56.53
"626","city","Hyderabad","walking","हैदराबाद|హైదరాబాద్",NA,"India",2020-05-31,59.56
"627","city","Hyderabad","walking","हैदराबाद|హైదరాబాద్",NA,"India",2020-06-01,65.97
"628","city","Hyderabad","walking","हैदराबाद|హైదరాబాద్",NA,"India",2020-06-02,64.96
"629","city","Hyderabad","walking","हैदराबाद|హైదరాబాద్",NA,"India",2020-06-03,67.04
"630","city","Hyderabad","walking","हैदराबाद|హైదరాబాద్",NA,"India",2020-06-04,63.48
"631","city","Hyderabad","walking","हैदराबाद|హైదరాబాద్",NA,"India",2020-06-05,73.81
"632","city","Hyderabad","walking","हैदराबाद|హైదరాబాద్",NA,"India",2020-06-06,77.38
"633","city","Hyderabad","walking","हैदराबाद|హైదరాబాద్",NA,"India",2020-06-07,72.86
"634","city","Hyderabad","walking","हैदराबाद|హైదరాబాద్",NA,"India",2020-06-08,63.72
"635","city","Hyderabad","walking","हैदराबाद|హైదరాబాద్",NA,"India",2020-06-09,65.26
"636","city","Hyderabad","walking","हैदराबाद|హైదరాబాద్",NA,"India",2020-06-10,63.48
"637","city","Hyderabad","walking","हैदराबाद|హైదరాబాద్",NA,"India",2020-06-11,70.55
"638","city","Hyderabad","walking","हैदराबाद|హైదరాబాద్",NA,"India",2020-06-12,79.16
"639","city","Hyderabad","walking","हैदराबाद|హైదరాబాద్",NA,"India",2020-06-13,80.52
"640","city","Hyderabad","walking","हैदराबाद|హైదరాబాద్",NA,"India",2020-06-14,66.86
"641","city","Hyderabad","walking","हैदराबाद|హైదరాబాద్",NA,"India",2020-06-15,70.96
"642","city","Hyderabad","walking","हैदराबाद|హైదరాబాద్",NA,"India",2020-06-16,69.18
"643","city","Hyderabad","walking","हैदराबाद|హైదరాబాద్",NA,"India",2020-06-17,68.65
"644","city","Hyderabad","walking","हैदराबाद|హైదరాబాద్",NA,"India",2020-06-18,72.33
"645","city","Hyderabad","walking","हैदराबाद|హైదరాబాద్",NA,"India",2020-06-19,77.73
"646","city","Hyderabad","walking","हैदराबाद|హైదరాబాద్",NA,"India",2020-06-20,60.75
"647","city","Hyderabad","walking","हैदराबाद|హైదరాబాద్",NA,"India",2020-06-21,61.82
"648","city","Hyderabad","walking","हैदराबाद|హైదరాబాద్",NA,"India",2020-06-22,78.44
"649","city","Mumbai","walking","मुंबई",NA,"India",2020-01-13,100
"650","city","Mumbai","walking","मुंबई",NA,"India",2020-01-14,97.79
"651","city","Mumbai","walking","मुंबई",NA,"India",2020-01-15,102.37
"652","city","Mumbai","walking","मुंबई",NA,"India",2020-01-16,100.11
"653","city","Mumbai","walking","मुंबई",NA,"India",2020-01-17,111.45
"654","city","Mumbai","walking","मुंबई",NA,"India",2020-01-18,121.4
"655","city","Mumbai","walking","मुंबई",NA,"India",2020-01-19,96.69
"656","city","Mumbai","walking","मुंबई",NA,"India",2020-01-20,108.75
"657","city","Mumbai","walking","मुंबई",NA,"India",2020-01-21,104.72
"658","city","Mumbai","walking","मुंबई",NA,"India",2020-01-22,101.41
"659","city","Mumbai","walking","मुंबई",NA,"India",2020-01-23,102.64
"660","city","Mumbai","walking","मुंबई",NA,"India",2020-01-24,101.63
"661","city","Mumbai","walking","मुंबई",NA,"India",2020-01-25,114.7
"662","city","Mumbai","walking","मुंबई",NA,"India",2020-01-26,94.77
"663","city","Mumbai","walking","मुंबई",NA,"India",2020-01-27,101.68
"664","city","Mumbai","walking","मुंबई",NA,"India",2020-01-28,99.52
"665","city","Mumbai","walking","मुंबई",NA,"India",2020-01-29,99.36
"666","city","Mumbai","walking","मुंबई",NA,"India",2020-01-30,108.27
"667","city","Mumbai","walking","मुंबई",NA,"India",2020-01-31,114.01
"668","city","Mumbai","walking","मुंबई",NA,"India",2020-02-01,114.89
"669","city","Mumbai","walking","मुंबई",NA,"India",2020-02-02,97.76
"670","city","Mumbai","walking","मुंबई",NA,"India",2020-02-03,95.92
"671","city","Mumbai","walking","मुंबई",NA,"India",2020-02-04,104.78
"672","city","Mumbai","walking","मुंबई",NA,"India",2020-02-05,101.17
"673","city","Mumbai","walking","मुंबई",NA,"India",2020-02-06,106.38
"674","city","Mumbai","walking","मुंबई",NA,"India",2020-02-07,117.08
"675","city","Mumbai","walking","मुंबई",NA,"India",2020-02-08,126.63
"676","city","Mumbai","walking","मुंबई",NA,"India",2020-02-09,105.87
"677","city","Mumbai","walking","मुंबई",NA,"India",2020-02-10,101.31
"678","city","Mumbai","walking","मुंबई",NA,"India",2020-02-11,98.99
"679","city","Mumbai","walking","मुंबई",NA,"India",2020-02-12,103.66
"680","city","Mumbai","walking","मुंबई",NA,"India",2020-02-13,106.64
"681","city","Mumbai","walking","मुंबई",NA,"India",2020-02-14,129.59
"682","city","Mumbai","walking","मुंबई",NA,"India",2020-02-15,123.45
"683","city","Mumbai","walking","मुंबई",NA,"India",2020-02-16,102.51
"684","city","Mumbai","walking","मुंबई",NA,"India",2020-02-17,104.75
"685","city","Mumbai","walking","मुंबई",NA,"India",2020-02-18,97.84
"686","city","Mumbai","walking","मुंबई",NA,"India",2020-02-19,104.24
"687","city","Mumbai","walking","मुंबई",NA,"India",2020-02-20,98
"688","city","Mumbai","walking","मुंबई",NA,"India",2020-02-21,107.5
"689","city","Mumbai","walking","मुंबई",NA,"India",2020-02-22,103.12
"690","city","Mumbai","walking","मुंबई",NA,"India",2020-02-23,94.96
"691","city","Mumbai","walking","मुंबई",NA,"India",2020-02-24,93.46
"692","city","Mumbai","walking","मुंबई",NA,"India",2020-02-25,94.26
"693","city","Mumbai","walking","मुंबई",NA,"India",2020-02-26,102.51
"694","city","Mumbai","walking","मुंबई",NA,"India",2020-02-27,95.25
"695","city","Mumbai","walking","मुंबई",NA,"India",2020-02-28,106.06
"696","city","Mumbai","walking","मुंबई",NA,"India",2020-02-29,109.31
"697","city","Mumbai","walking","मुंबई",NA,"India",2020-03-01,93.01
"698","city","Mumbai","walking","मुंबई",NA,"India",2020-03-02,97.97
"699","city","Mumbai","walking","मुंबई",NA,"India",2020-03-03,93.33
"700","city","Mumbai","walking","मुंबई",NA,"India",2020-03-04,92.82
"701","city","Mumbai","walking","मुंबई",NA,"India",2020-03-05,97.79
"702","city","Mumbai","walking","मुंबई",NA,"India",2020-03-06,101.09
"703","city","Mumbai","walking","मुंबई",NA,"India",2020-03-07,97.79
"704","city","Mumbai","walking","मुंबई",NA,"India",2020-03-08,86.93
"705","city","Mumbai","walking","मुंबई",NA,"India",2020-03-09,75.83
"706","city","Mumbai","walking","मुंबई",NA,"India",2020-03-10,74.76
"707","city","Mumbai","walking","मुंबई",NA,"India",2020-03-11,84.39
